Rang,Tendance,Variation hebdomadaire,Variation mensuelle,Variation annuelle,2024-08-13,2024-08-20,2024-08-27,2024-09-03,2024-09-10,2024-09-17,2024-09-24,2024-10-01,2024-10-08,2024-10-15,2024-10-22,2024-10-29,2024-11-05,2024-11-12,2024-11-19,2024-11-26,2024-12-03,2024-12-10,2024-12-17,2024-12-24,2024-12-31,2025-01-07,2025-01-14,2025-01-21,2025-01-28,2025-02-04,2025-02-11,2025-02-18,2025-02-25,2025-03-04,2025-03-11,2025-03-18,2025-03-25,2025-04-01,2025-04-08,2025-04-15,2025-04-22,2025-04-29,2025-05-06,2025-05-13,2025-05-20,2025-05-27,2025-06-03,2025-06-10,2025-06-17,2025-06-24,2025-07-01,2025-07-08,2025-07-15,2025-07-22,2025-07-29,2025-08-05,2025-08-12
1,ongles d'automne,"100 %","600 %","300 %",0,8,8,14,46,60,67,87,100,93,60,60,78,74,68,53,30,18,12,9,7,9,12,10,7,7,7,8,9,4,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2,gomez addams,"400 %","300 %","300 %",6,6,8,8,13,11,10,14,20,43,53,71,100,22,15,9,11,6,10,7,11,7,6,6,5,7,8,9,8,8,8,7,7,12,5,8,6,9,7,7,9,5,4,8,8,7,4,7,7,7,5,16,76
3,ongles octobre,"60 %","600 %","200 %",1,2,10,16,42,77,99,100,94,87,77,57,40,25,12,6,2,1,1,1,0,0,0,0,0,0,0,4,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
4,ongle rentrée,"50 %","1 500 %","100 %",26,43,65,100,24,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,2,2,5,9,18,32,48
5,september nails,"60 %","700 %","80 %",12,26,100,62,67,46,32,14,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,5,13,22
6,back to school nails,"70 %","700 %","60 %",35,68,92,100,26,8,3,2,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,2,2,2,5,7,10,18,28,49
7,ongle automne,"60 %","500 %","200 %",3,12,12,31,76,80,92,100,90,73,66,52,42,34,25,14,7,4,3,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,6,9
8,ongle rentrée scolaire,"20 %","700 %","100 %",36,57,100,78,19,9,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,3,7,8,16,28,42,52
9,coiffure pour la rentrée,"30 %","400 %","4 %",25,28,44,100,6,4,3,2,2,1,1,1,5,0,1,1,0,0,0,1,1,5,0,0,0,0,0,1,3,2,2,0,0,0,0,1,3,2,2,1,0,0,0,1,1,1,2,3,4,6,8,15,19
10,nail art automne,"40 %","400 %","80 %",7,11,100,40,80,82,78,81,74,61,53,47,42,38,28,18,11,6,4,3,3,4,5,4,2,3,3,4,4,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,2,3,3,6,8,11
11,ongles rentrée,"70 %","700 %","100 %",23,46,71,100,36,13,14,12,9,8,5,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,2,1,1,1,2,0,0,0,1,1,0,1,2,3,4,6,11,21,25,43
12,ongles automne,"20 %","500 %","70 %",7,11,9,27,49,71,88,100,89,88,68,54,44,32,26,15,6,3,2,2,2,2,2,2,2,2,1,5,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,3,5,5
13,fall nails,"20 %","400 %","100 %",6,11,22,36,73,88,97,100,91,76,64,53,43,37,32,17,11,5,3,3,2,2,1,2,2,1,1,1,1,1,1,2,1,2,1,1,1,0,1,0,1,1,1,1,1,1,1,2,3,3,6,8,10
14,idée de coiffure pour la rentrée,"30 %","500 %","50 %",20,33,50,100,7,5,5,4,3,2,2,2,8,1,1,1,1,1,1,2,2,8,1,1,1,1,1,2,5,3,3,1,0,0,1,1,3,3,3,1,0,1,1,0,1,1,3,3,8,10,10,19,26
15,nails autumn,"20 %","300 %","200 %",2,6,9,31,33,28,28,29,30,100,46,41,38,39,32,22,13,11,9,7,6,6,3,2,2,2,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,5
16,ongles halloween,"5 %","200 %","30 %",3,4,5,9,16,29,39,54,80,98,100,81,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3
17,coiffure rentrée collège,"80 %","300 %","1 %",12,15,24,100,12,3,2,1,1,0,0,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,1,1,2,2,4,5,6,11
18,autumn nails,"50 %","300 %","100 %",5,17,19,29,100,83,89,90,87,94,78,65,59,56,76,47,28,15,9,6,3,4,6,7,5,4,5,4,3,4,3,3,2,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,2,3,5,6,9
19,coiffure plage,"-10 %","-5 %","-10 %",75,42,30,13,7,8,6,7,7,6,5,5,4,6,5,5,4,6,6,6,4,5,7,5,6,8,8,9,8,8,9,7,8,8,16,14,11,15,33,14,20,17,51,27,39,56,59,100,62,44,38,96,83
20,ongle halloween,"50 %","200 %","70 %",2,4,7,9,22,32,44,61,80,94,100,85,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,2,2,3,4
21,coiffure rentrée,"20 %","400 %","100 %",13,21,34,100,6,3,1,1,1,0,1,1,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,1,1,0,0,0,0,0,2,1,1,0,1,0,0,0,1,1,3,4,6,10,11,15,19
22,halloween nails,"40 %","200 %","60 %",4,4,8,13,23,33,49,66,84,100,92,73,24,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,3,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,2,2,3,3,4,5
23,ongle noël,"10 %","200 %","40 %",1,1,1,1,2,2,9,4,4,9,8,8,15,32,37,50,73,92,100,93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
24,coiffure pour la plage,"50 %","-2 %","-40 %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,dark red nails,"10 %","40 %","-8 %",41,58,56,67,69,83,95,100,91,82,73,57,58,53,61,58,55,58,61,63,50,46,53,60,49,46,47,40,32,33,29,35,25,19,19,21,22,26,20,22,20,23,19,24,24,20,21,21,25,24,26,36,40
26,ongle hiver,"20 %","200 %","100 %",3,4,5,6,13,21,18,24,26,26,30,32,45,64,79,100,88,82,81,78,54,76,77,71,49,69,58,42,39,22,11,9,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,5,5
27,nails brown,"-3 %","50 %","100 %",7,12,17,20,29,45,49,53,100,62,39,36,35,41,38,35,25,28,31,26,26,28,35,35,24,31,26,28,25,20,18,20,17,15,14,12,11,11,12,15,11,12,10,13,12,8,11,11,11,12,13,19,18
28,manucure noire,"40 %","30 %","-5 %",9,14,16,18,27,28,36,44,44,51,73,51,46,42,40,39,33,33,51,74,74,87,100,86,66,67,61,54,57,48,43,39,20,20,19,14,12,15,11,13,10,10,10,12,8,7,7,7,6,9,7,10,14
29,french noir,"-1 %","20 %","-30 %",42,48,57,65,68,77,74,86,95,99,95,95,98,92,93,79,72,73,75,79,78,81,100,93,74,74,67,69,60,51,48,47,40,44,41,32,35,33,28,32,26,30,26,29,24,23,27,26,25,23,30,37,36
30,ongles hiver,"10 %","100 %","70 %",2,3,4,4,32,14,15,16,19,21,23,25,36,49,71,93,97,96,97,77,56,88,100,76,48,39,38,30,24,10,6,7,3,2,1,1,0,0,0,0,0,1,0,0,1,1,1,1,2,2,2,3,3
31,ongle gris,"50 %","30 %","-40 %",20,20,32,41,51,57,64,62,63,56,61,62,72,70,75,61,50,33,40,42,44,80,100,75,55,58,46,49,55,41,35,31,24,22,18,16,18,20,12,17,13,12,10,10,7,11,9,11,10,9,14,11,17
32,peekaboo braids,"40 %","10 %","-30 %",54,58,100,91,19,19,16,21,24,21,26,46,59,24,18,20,21,23,16,32,29,46,21,16,20,16,15,26,33,34,20,14,14,16,22,25,34,43,22,30,18,28,31,22,19,20,27,35,28,26,26,31,42
33,ongle rose paillette,"5 %","-20 %","-40 %",47,41,43,47,47,32,27,32,33,31,32,34,43,38,45,49,52,72,87,100,84,79,76,71,62,62,53,68,51,66,61,55,49,59,65,68,43,67,56,37,65,54,47,49,47,47,48,42,42,34,19,41,43
34,ongles marron,"20 %","50 %","100 %",6,8,14,20,40,62,70,88,99,100,98,89,90,84,75,49,38,30,31,27,22,40,52,41,34,33,34,41,58,29,21,16,15,15,10,10,10,9,8,10,9,10,9,9,7,8,7,8,7,9,11,12,14
35,vacation nails,"40 %","30 %","20 %",42,34,23,14,14,11,10,11,9,8,7,6,6,4,17,10,13,19,23,20,31,37,29,15,13,15,18,20,15,15,12,22,33,53,26,46,30,35,22,36,33,37,32,32,53,57,63,60,72,62,72,69,100
36,ongles bordeaux gel,"-10 %","50 %","80 %",10,15,22,31,52,82,97,100,90,91,76,69,70,73,82,69,62,66,75,69,43,53,63,60,45,46,48,39,43,29,27,26,22,18,15,10,13,11,11,14,11,14,9,9,7,8,8,8,10,9,13,16,14
37,beach hairstyles,"70 %","-5 %","-40 %",100,61,39,20,10,6,5,5,4,5,5,3,3,5,5,5,4,2,4,5,10,7,6,6,6,6,7,9,11,6,10,13,10,16,25,19,13,19,39,16,27,23,54,37,47,72,82,64,72,64,50,58,98
38,ongles peche,"-5 %","6 %","80 %",36,28,33,28,9,6,10,6,4,5,2,1,2,5,2,4,2,1,3,1,3,5,4,5,5,13,10,13,15,34,43,29,41,58,79,69,49,49,53,68,52,66,66,73,100,69,94,91,78,59,92,100,94
39,bordeaux nails,"-1 %","30 %","100 %",11,16,25,35,53,72,95,97,100,99,86,82,77,78,78,69,64,66,68,76,46,44,54,56,54,51,51,54,50,47,32,31,36,30,22,24,21,24,18,22,15,16,13,20,16,17,15,16,14,17,17,24,23
40,demi tresse collée,"-3 %","10 %","-9 %",100,79,92,82,43,42,33,37,23,23,22,19,20,21,16,19,18,12,20,15,19,18,11,15,19,14,22,23,20,19,19,25,22,26,22,25,29,34,29,46,39,42,45,62,62,66,76,59,72,63,71,92,90
41,tresse demi tete,"0 %","20 %","40 %",64,52,55,60,32,27,23,26,17,23,20,19,23,14,19,15,19,18,16,21,20,12,12,17,17,19,25,24,21,20,23,20,23,30,39,32,32,37,37,34,43,48,60,49,72,72,68,77,77,75,69,100,100
42,coiffure sans plaquage,"6 %","-30 %","40 %",28,29,30,46,49,54,51,66,63,62,45,29,47,43,55,60,52,64,62,42,33,51,55,76,79,66,79,56,60,82,89,85,91,78,62,63,59,77,72,71,85,100,67,74,87,64,53,54,46,31,41,43,46
43,ongle marron,"20 %","50 %","80 %",9,11,17,27,50,76,88,100,97,85,73,67,65,67,65,54,42,38,36,36,34,50,66,56,44,43,39,39,41,38,29,26,21,20,15,16,15,13,12,13,11,13,11,11,9,10,9,11,9,12,15,16,18
44,black nails,"20 %","20 %","20 %",46,47,54,61,70,73,74,85,87,100,92,97,86,79,79,87,83,75,70,68,84,87,99,99,94,82,76,85,75,71,66,59,52,49,46,50,40,45,39,45,47,46,42,45,41,45,45,43,40,43,50,54,63
45,ongle rouge et blanc,"30 %","20 %","-3 %",68,40,33,32,29,27,25,22,27,19,24,18,25,27,32,36,47,61,77,100,21,13,20,26,26,28,40,25,26,22,28,25,24,26,26,24,24,34,36,29,29,39,33,39,44,39,45,63,50,49,53,57,72
46,coiffure cheveux mouillés,"40 %","-10 %","0 %",75,69,46,40,38,39,38,41,34,33,42,46,41,34,30,34,30,39,34,31,38,24,36,43,35,38,32,39,41,46,44,42,44,40,56,58,57,48,71,52,46,50,84,67,89,95,95,78,90,64,77,71,100
47,ongle bordeaux,"-1 %","40 %","100 %",10,15,22,27,50,75,83,97,100,87,82,75,76,72,81,69,65,69,72,75,48,51,56,57,47,48,48,46,43,33,27,26,23,20,19,18,18,11,13,18,13,14,14,14,11,14,13,13,14,15,17,21,20
48,menton,"20 %","40 %","10 %",73,61,58,31,33,32,27,21,22,25,27,23,24,19,24,18,15,21,25,28,41,42,49,50,40,55,49,72,77,65,63,63,60,55,59,55,57,70,61,58,56,63,62,59,51,55,60,58,62,68,79,83,100
49,ongles bordeaux,"0 %","40 %","100 %",9,15,28,39,53,72,84,98,93,86,81,82,81,80,87,76,68,75,94,100,54,66,76,63,49,55,60,63,68,43,31,32,25,22,18,19,18,21,18,18,18,20,16,18,16,14,15,14,15,16,20,22,22
50,french pédicure,"8 %","-40 %","20 %",38,27,23,25,13,11,8,11,10,5,4,7,7,9,5,8,5,14,10,12,7,8,12,8,9,10,9,10,12,9,8,12,11,14,24,23,31,45,34,35,35,40,52,61,88,100,98,82,60,38,46,50,54
