Rang,Tendance,Volume normalisé,Variation hebdomadaire,Variation mensuelle,Variation annuelle,2024-08-13,2024-08-20,2024-08-27,2024-09-03,2024-09-10,2024-09-17,2024-09-24,2024-10-01,2024-10-08,2024-10-15,2024-10-22,2024-10-29,2024-11-05,2024-11-12,2024-11-19,2024-11-26,2024-12-03,2024-12-10,2024-12-17,2024-12-24,2024-12-31,2025-01-07,2025-01-14,2025-01-21,2025-01-28,2025-02-04,2025-02-11,2025-02-18,2025-02-25,2025-03-04,2025-03-11,2025-03-18,2025-03-25,2025-04-01,2025-04-08,2025-04-15,2025-04-22,2025-04-29,2025-05-06,2025-05-13,2025-05-20,2025-05-27,2025-06-03,2025-06-10,2025-06-17,2025-06-24,2025-07-01,2025-07-08,2025-07-15,2025-07-22,2025-07-29,2025-08-05,2025-08-12
1,inspiration makeup,100,"3 %","-50 %","600 %",28,26,30,24,0,0,0,3,21,27,24,100,78,83,71,68,77,78,63,60,62,44,37,42,45,58,53,51,52,61,76,69,49,51,67,62,72,70,68,67,51,45,49,71,52,92,63,61,53,43,6,38,40
2,idees coiffure,97,"70 %","-30 %","3 000 %",19,14,11,10,0,1,1,1,22,9,6,37,32,37,51,62,86,83,66,75,89,56,44,53,58,85,76,63,67,80,95,78,61,61,75,70,80,76,78,76,68,70,75,83,54,92,94,58,59,49,6,60,100
3,coiffure,70,"0 %","-10 %","9 %",68,71,76,82,66,69,69,69,68,66,62,58,61,59,60,63,63,68,68,87,67,57,60,66,73,75,74,78,93,87,83,86,90,92,87,83,82,91,88,92,100,98,90,95,96,99,89,81,82,75,80,80,80
4,ongle,70,"-9 %","3 %","8 %",76,69,74,71,60,62,60,58,56,57,64,59,51,54,57,58,57,66,70,85,70,68,75,70,67,69,75,79,80,73,71,71,69,81,84,86,82,84,79,83,83,88,81,83,82,84,92,100,90,93,100,96,87
5,nails,50,"-4 %","4 %","2 %",82,77,77,77,66,65,59,59,58,58,56,54,54,58,58,59,60,66,72,77,68,70,77,74,70,72,73,75,77,71,71,80,83,100,79,76,72,78,80,80,83,91,91,81,84,85,90,93,89,92,95,96,92
6,tendances skincare,48,"-40 %","90 %","30 %",23,20,27,21,0,0,0,2,13,9,8,21,34,59,39,39,58,57,47,48,56,64,72,62,65,73,68,46,33,18,46,77,15,13,100,84,59,34,26,55,45,56,54,28,16,12,18,20,19,18,41,46,29
7,ongles,40,"-8 %","5 %","4 %",85,84,83,78,68,67,64,62,61,62,65,61,55,60,64,61,61,68,75,86,71,71,83,79,72,72,78,84,88,81,79,79,77,83,88,88,82,85,82,86,87,95,85,82,84,84,92,97,88,90,97,100,92
8,ongles gel,39,"-9 %","4 %","-10 %",100,91,95,95,88,80,74,72,72,66,67,66,67,72,74,71,67,74,79,86,75,86,100,94,83,86,89,84,90,86,85,81,79,87,88,81,74,82,87,85,89,93,78,80,82,81,86,91,83,84,89,95,86
9,coiffure cheveux mi long,29,"1 %","-10 %","-10 %",72,76,83,100,79,78,74,73,68,66,57,56,57,58,59,59,59,64,65,92,66,48,54,60,64,66,64,68,68,67,70,68,71,67,73,66,70,73,74,80,86,81,69,74,73,74,69,64,65,59,63,62,63
10,ongles ete,28,"-30 %","-20 %","-9 %",63,40,27,15,5,2,2,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,3,2,2,4,2,2,6,8,7,4,10,16,26,47,60,63,81,97,99,100,98,86,89,86,78,57
11,nail art,24,"0 %","-3 %","-10 %",95,90,100,89,81,83,75,71,67,65,66,63,62,65,66,65,63,65,72,75,69,74,84,79,76,75,76,79,85,81,80,80,75,79,78,73,81,78,86,90,91,93,84,86,89,86,92,92,85,80,91,88,87
12,makeup,23,"3 %","4 %","1 %",60,62,67,64,46,53,55,56,56,60,74,82,80,54,55,55,54,58,60,84,87,59,57,61,65,63,67,72,73,61,58,65,80,100,64,71,74,70,62,69,65,66,67,72,68,73,74,70,71,74,77,74,76
13,frange rideau,23,"-3 %","20 %","-20 %",67,82,100,98,90,88,81,86,84,81,73,76,70,74,62,59,61,67,67,70,55,49,54,54,56,58,60,60,57,51,51,50,48,47,49,50,48,48,44,45,44,45,42,43,41,37,36,42,41,41,47,51,49
14,french manicure,19,"-6 %","10 %","-2 %",95,87,89,90,72,64,53,52,53,48,47,46,47,46,44,42,44,49,53,58,50,52,58,53,51,53,53,51,53,50,49,47,50,61,62,62,57,63,70,67,73,73,70,75,75,77,82,89,86,83,95,100,93
15,ongles printemps 2025,18,"-30 %","-40 %","10 000 %+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,10,13,21,26,59,41,53,61,72,93,100,99,91,79,62,58,47,34,29,29,24,19,19,18,13
16,maquillage,18,"-8 %","-2 %","-5 %",39,41,45,46,32,39,41,41,44,49,69,79,100,41,41,41,39,40,41,63,57,39,35,37,39,37,43,49,50,44,39,38,39,40,42,50,55,56,55,47,42,47,46,48,45,48,51,48,48,53,49,47,43
17,babyboomer ongle,18,"-10 %","8 %","-20 %",100,89,89,84,76,72,60,57,55,52,45,43,45,45,39,35,34,35,41,43,36,47,62,55,46,47,47,50,51,50,50,48,48,52,51,52,46,54,53,54,58,60,54,56,59,57,58,61,57,59,67,67,60
18,ongles élégants,18,"7 %","-10 %","-2 %",66,81,86,91,98,100,90,84,80,74,73,75,90,88,54,50,46,48,58,56,55,72,78,70,64,61,61,30,61,59,48,49,46,47,42,45,44,47,47,36,33,35,32,35,29,23,21,23,20,19,19,20,22
19,ongles simples et chic,15,"-10 %","-40 %","40 %",92,82,95,100,99,97,85,79,73,77,76,70,75,68,50,51,46,46,53,53,53,60,60,44,33,31,31,72,64,52,45,43,41,42,41,42,41,46,20,32,31,32,30,25,18,13,8,8,6,7,7,5,4
20,hairstyle,15,"4 %","-6 %","-20 %",96,98,95,98,85,89,88,87,86,78,70,62,66,69,70,73,75,77,79,80,72,66,78,83,82,86,84,85,78,78,82,84,87,91,93,79,73,83,87,89,100,96,84,88,89,97,84,78,78,76,78,81,84
21,coupe cheveux mi long,14,"0 %","6 %","-30 %",72,81,100,97,88,82,73,80,79,70,68,69,64,65,59,58,61,72,72,69,55,55,62,65,67,69,72,76,76,70,68,65,66,53,52,66,65,69,63,69,74,68,50,54,53,48,50,51,47,48,54,56,56
22,ongle été,14,"-20 %","-40 %","70 %",22,11,6,4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2,2,3,3,4,4,4,4,5,6,7,9,8,10,14,24,24,19,26,33,30,37,38,45,44,65,76,100,91,73,57,54,46,35
23,tresses africaines,14,"-5 %","1 %","-3 %",100,88,82,93,45,43,41,43,44,41,41,45,56,39,35,39,37,41,42,49,45,54,38,40,44,45,45,53,61,54,46,42,48,54,54,53,60,62,63,57,55,59,69,66,70,75,88,89,93,81,83,92,87
24,ongles d'automne,13,"100 %","600 %","20 %",0,8,8,14,46,60,67,87,100,93,60,60,78,74,68,53,30,18,12,9,7,9,12,10,7,7,7,8,9,4,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
25,nails tendance,13,"1 %","-10 %","-9 %",61,59,59,61,53,51,43,47,52,54,46,41,42,45,42,39,35,34,38,38,37,53,75,68,61,67,66,76,82,100,74,53,44,48,45,41,26,44,39,37,40,40,34,33,33,31,31,29,22,25,26,25,25
26,coiffure cheveux bouclés,12,"4 %","-20 %","9 %",79,81,73,99,86,87,90,84,85,80,66,58,60,68,70,70,72,70,75,92,71,52,66,76,82,80,74,74,73,70,80,84,82,84,71,75,71,77,80,81,95,97,90,98,94,100,83,69,71,63,68,69,72
27,coupe de cheveux homme,12,"20 %","-10 %","10 %",78,75,86,95,73,73,71,69,75,73,68,70,72,73,76,72,73,85,84,90,67,66,73,82,84,85,88,84,86,84,84,80,83,95,95,81,75,76,83,83,87,89,86,89,100,89,91,87,84,75,80,68,83
28,balayage cheveux bruns,11,"-6 %","4 %","-10 %",80,90,100,86,77,70,62,61,63,63,57,56,50,55,59,56,58,64,62,56,47,45,52,58,59,61,62,62,73,68,68,69,72,77,77,73,68,74,75,78,79,80,76,76,75,72,70,76,80,77,80,79,74
29,tresse,11,"1 %","0 %","40 %",77,72,67,69,49,51,49,53,51,50,48,46,49,42,41,45,43,48,44,56,44,47,42,46,50,51,53,57,62,58,55,54,55,64,63,67,73,73,71,69,68,74,80,78,78,89,98,98,100,89,92,98,99
30,coiffure cheveux court,11,"0 %","-10 %","-20 %",76,78,79,100,81,78,73,71,66,64,60,57,58,59,61,59,61,62,64,87,63,49,55,62,67,68,69,69,74,71,67,66,71,81,69,45,65,71,68,69,76,81,76,83,84,85,77,71,71,64,71,73,72
31,butterfly haircut,10,"-1 %","20 %","8 %",69,84,100,95,66,74,59,59,62,57,54,60,52,52,55,54,58,63,62,68,58,52,57,58,59,60,62,60,54,54,51,48,51,50,51,56,57,50,45,47,49,47,49,48,47,44,48,51,50,52,59,63,62
32,hairstyles,10,"4 %","-10 %","100 %",39,42,53,86,79,78,73,74,73,77,76,67,71,70,73,78,79,78,79,84,73,68,70,79,84,86,83,83,90,86,91,91,96,99,97,93,86,93,87,87,96,90,85,89,96,100,90,78,77,75,74,79,82
33,coupe courte femme,10,"-6 %","-20 %","-10 %",67,67,75,70,72,68,67,69,67,65,59,60,58,64,67,61,68,75,78,69,49,50,62,66,65,69,71,69,72,67,44,62,67,77,80,73,65,76,78,78,80,88,85,88,100,85,82,75,69,63,68,68,64
34,ongles tendance,10,"1 %","-1 %","-80 %",41,40,51,100,75,62,64,58,62,63,60,59,61,54,29,28,22,21,24,22,22,33,38,33,26,27,27,32,23,36,33,30,32,38,48,34,31,40,53,59,59,55,49,47,50,44,40,35,25,30,35,44,44
35,braids,10,"-1 %","0 %","0 %",81,83,90,100,50,52,49,54,49,48,49,59,66,46,43,47,47,48,48,58,60,68,46,49,49,51,53,57,63,59,53,48,52,58,61,64,74,79,67,62,62,64,73,69,75,69,83,71,80,71,76,79,78
36,coupe de cheveux,10,"-2 %","10 %","-4 %",76,89,100,96,79,82,76,79,79,72,69,64,59,73,72,58,61,71,72,66,52,53,60,61,68,71,59,66,66,70,68,65,63,58,56,54,54,52,50,57,55,55,52,57,53,54,54,56,58,57,64,68,66
37,balayage caramel,9,"0 %","9 %","-20 %",82,88,100,70,63,63,58,57,61,57,52,50,44,48,53,51,47,52,51,51,41,39,45,48,48,51,51,51,54,51,55,58,60,68,64,68,66,70,62,61,62,64,62,66,64,61,62,71,78,70,72,74,74
38,ongle été 2025,9,"-10 %","-7 %","10 000 %+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,5,5,6,10,18,32,14,23,34,32,44,49,57,61,87,96,100,99,92,98,97,84,71
39,coiffures africaines tresses,8,"2 %","-1 %","-20 %",59,64,73,100,35,38,39,38,40,37,37,45,66,34,27,29,29,32,31,39,40,52,24,26,28,28,25,33,46,45,28,27,35,45,38,41,52,61,46,41,43,45,58,57,48,54,59,59,59,55,55,56,58
40,fulani braids,8,"-3 %","-2 %","-1 %",88,80,80,100,42,40,37,40,41,39,40,46,64,40,32,37,37,41,37,45,43,51,38,37,35,34,33,36,45,48,37,35,41,46,49,48,53,62,59,52,48,50,59,56,55,59,67,69,63,59,62,66,64
41,carré court,8,"-6 %","0 %","30 %",50,62,76,86,100,71,65,62,61,68,69,69,67,74,73,69,70,80,79,71,54,56,62,68,71,71,66,63,69,64,63,60,62,64,58,56,55,57,54,61,61,66,62,69,72,64,67,66,62,65,71,67,63
42,ongle rouge,8,"0 %","10 %","-1 %",49,47,53,59,64,61,54,56,63,61,56,55,54,60,63,63,74,85,98,100,44,41,51,52,54,64,66,54,45,40,42,40,40,43,41,41,38,43,40,42,40,41,37,39,37,36,35,38,37,38,44,44,44
43,idée ongle,8,"1 %","6 %","70 %",61,58,60,57,47,48,41,40,41,46,52,48,43,45,48,46,45,49,51,62,57,55,62,56,52,53,59,70,72,61,60,61,56,63,93,89,74,79,72,81,85,91,82,85,84,82,94,100,88,92,98,96,98
44,carré long,7,"-5 %","10 %","3 %",58,72,91,100,97,85,74,76,74,85,78,81,70,78,67,62,61,81,76,68,56,55,61,68,64,68,62,61,68,62,61,59,57,63,57,55,55,56,51,57,59,58,60,65,62,60,61,63,62,66,72,75,71
45,maquillage naturel,7,"-30 %","10 %","-8 %",63,65,63,58,48,54,52,49,49,48,55,59,68,44,55,60,55,58,60,73,55,38,39,42,45,46,44,53,53,44,43,44,47,85,86,84,99,92,95,100,81,87,75,71,58,63,61,52,74,75,76,75,49
46,balayage blond,7,"-5 %","-4 %","7 %",74,79,97,89,75,70,67,69,79,65,66,63,54,62,67,69,70,84,78,69,63,57,64,68,71,77,72,71,81,81,83,86,85,93,100,99,93,100,90,93,91,94,87,88,88,83,81,85,79,75,82,84,79
47,jolie coiffure,7,"8 %","-6 %","-8 %",79,87,76,75,55,66,59,62,65,63,64,64,58,64,72,64,66,70,66,89,82,78,75,96,93,91,85,88,62,86,70,59,80,93,66,100,97,83,67,70,78,67,82,89,91,89,85,86,93,81,78,84,90
48,ongles été 2025,7,"-10 %","-6 %","10 000 %+",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,6,9,10,10,18,27,29,41,47,55,65,88,94,100,97,90,89,98,87,75
49,balayage,7,"0 %","4 %","10 %",71,75,90,82,70,63,56,58,63,58,52,50,46,51,55,56,57,65,65,59,53,50,57,59,63,64,69,70,73,73,75,82,82,88,89,96,93,100,83,90,87,86,83,85,84,84,83,86,94,85,93,91,90
50,haircut,7,"5 %","10 %","7 %",82,89,100,74,57,66,64,61,62,56,62,61,55,59,57,55,61,68,69,73,65,63,64,65,68,71,73,75,79,71,64,71,71,74,78,73,78,74,71,72,74,71,72,73,77,80,87,88,89,88,95,94,99